Timestamp, [[array([[76, 72, 75, 75, 72, 73, 74, 73],
       [56, 55, 58, 54, 55, 57, 55, 57],
       [58, 61, 54, 0, 54, 56, 56, 57],
       [64, 0, 0, 0, 59, 59, 58, 57],
       [0, 0, 0, 0, 62, 64, 0, 0]], dtype=uint16), array([[121, 126, 0, 0, 116, 120, 119, 121],
       [115, 113, 122, 120, 118, 123, 117, 114],
       [114, 113, 119, 118, 117, 122, 114, 113],
       [113, 111, 118, 115, 115, 114, 110, 113],
       [111, 110, 116, 114, 113, 113, 110, 111],
       [114, 119, 112, 0, 110, 112, 106, 108],
       [0, 0, 0, 0, 114, 116, 103, 0],
       [0, 0, 0, 144, 127, 143, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [134, 141, 142, 0, 140, 145, 135, 138],
       [137, 133, 143, 137, 137, 140, 135, 133],
       [132, 135, 135, 135, 134, 137, 128, 133],
       [133, 136, 135, 132, 134, 133, 127, 131],
       [136, 197, 0, 0, 131, 132, 120, 128],
       [0, 0, 0, 0, 140, 145, 0, 0],
       [0, 0, 0, 176, 167, 185, 0, 0]], dtype=uint16), array([[134, 143, 0, 0, 136, 136, 137, 133],
       [132, 134, 136, 137, 133, 142, 130, 132],
       [131, 134, 135, 133, 131, 135, 126, 129],
       [129, 137, 134, 134, 127, 131, 121, 127],
       [132, 149, 0, 0, 127, 128, 116, 123],
       [0, 0, 0, 0, 127, 130, 0, 0],
       [0, 0, 0, 0, 119, 0, 0, 0],
       [0, 0, 169, 176, 87, 101, 83, 0]], dtype=uint16)], [array([[690, 0, 0, 0, 0, 697, 0, 630],
       [675, 530, 0, 688, 0, 0, 724, 744],
       [0, 0, 910, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[690, 0, 0, 0, 0, 0, 669, 602],
       [675, 542, 0, 0, 0, 0, 0, 694],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[690, 108, 0, 0, 0, 0, 0, 696],
       [675, 510, 0, 0, 0, 0, 778, 721],
       [0, 0, 910, 0, 0, 0, 0, 780],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 641, 759, 652],
       [675, 0, 0, 0, 0, 0, 778, 714],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 873, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 831],
       [675, 548, 0, 0, 0, 0, 0, 684],
       [0, 0, 0, 0, 0, 0, 0, 737],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[690, 0, 0, 0, 0, 0, 0, 671],
       [675, 554, 0, 0, 0, 0, 778, 0],
       [0, 0, 0, 0, 0, 0, 0, 737],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[690, 0, 0, 0, 0, 0, 0, 690],
       [675, 0, 0, 0, 0, 0, 778, 744],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[690, 0, 0, 0, 0, 0, 0, 555],
       [675, 522, 0, 0, 0, 0, 778, 674],
       [0, 0, 0, 0, 0, 0, 0, 747],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[690, 0, 0, 0, 0, 0, 0, 669],
       [675, 554, 0, 652, 0, 0, 778, 698],
       [0, 0, 655, 0, 0, 0, 848, 759],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 648, 0, 0, 757],
       [675, 543, 0, 666, 0, 0, 0, 771],
       [0, 0, 655, 0, 0, 0, 0, 695],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[690, 0, 0, 0, 0, 0, 540, 672],
       [675, 0, 0, 639, 0, 0, 778, 771],
       [0, 0, 0, 0, 0, 0, 109, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 683],
       [675, 535, 0, 0, 0, 0, 103, 771],
       [0, 0, 655, 0, 0, 0, 0, 771],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 702, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 657, 683],
       [675, 558, 0, 0, 0, 0, 103, 710],
       [0, 0, 655, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [563, 0, 0, 0, 0, 0, 0, 657],
       [0, 0, 0, 0, 0, 0, 472, 0],
       [0, 0, 0, 0, 0, 615, 0, 0],
       [0, 0, 0, 0, 519, 0, 0, 0],
       [0, 0, 0, 0, 516, 579, 424, 492],
       [0, 0, 0, 0, 453, 456, 452, 451],
       [441, 0, 0, 0, 460, 473, 434, 446]], dtype=uint16), array([[325, 0, 0, 0, 0, 0, 0, 673],
       [327, 0, 0, 629, 0, 0, 245, 689],
       [0, 0, 246, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[339, 0, 0, 0, 670, 0, 0, 655],
       [580, 0, 0, 0, 0, 0, 0, 713],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 282, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 261, 0, 0, 0, 253, 0, 223]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 686, 622],
       [561, 498, 0, 0, 0, 0, 269, 682],
       [0, 0, 705, 0, 0, 0, 253, 802],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[354, 0, 0, 0, 289, 298, 265, 282],
       [305, 352, 0, 0, 289, 301, 276, 284],
       [0, 0, 0, 0, 303, 315, 287, 292],
       [0, 0, 0, 0, 317, 344, 308, 0],
       [0, 0, 0, 0, 313, 0, 299, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 746],
       [657, 549, 0, 0, 0, 0, 0, 690],
       [0, 0, 118, 0, 0, 0, 0, 934],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [86, 84, 84, 0, 78, 87, 79, 81],
       [80, 82, 83, 82, 81, 80, 75, 79],
       [78, 77, 77, 78, 76, 79, 73, 76],
       [72, 72, 74, 74, 72, 74, 69, 71]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 688],
       [84, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [85, 84, 83, 0, 78, 82, 77, 78],
       [78, 78, 80, 78, 78, 77, 73, 78],
       [76, 72, 77, 76, 75, 76, 73, 71],
       [71, 69, 73, 73, 69, 71, 68, 71]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [86, 0, 0, 0, 0, 0, 80, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 76, 0],
       [80, 85, 84, 81, 74, 82, 79, 79],
       [78, 78, 78, 79, 75, 77, 73, 74],
       [72, 72, 75, 74, 71, 75, 72, 72],
       [67, 69, 73, 70, 71, 72, 67, 68]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 705, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 77, 0],
       [78, 83, 85, 79, 78, 81, 75, 77],
       [77, 78, 77, 76, 80, 75, 73, 75],
       [73, 70, 73, 75, 73, 72, 71, 72],
       [68, 67, 70, 69, 69, 72, 70, 69]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 78, 0, 0, 74, 68, 0],
       [75, 74, 76, 75, 70, 72, 71, 70],
       [69, 67, 72, 70, 71, 68, 68, 69],
       [66, 63, 67, 67, 69, 66, 63, 66],
       [63, 62, 63, 64, 64, 65, 59, 62]], dtype=uint16), array([[0, 0, 0, 0, 0, 668, 551, 571],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [75, 74, 76, 77, 73, 73, 69, 73],
       [73, 72, 76, 74, 70, 70, 68, 70],
       [71, 68, 72, 68, 70, 72, 66, 70],
       [69, 66, 67, 69, 67, 67, 66, 66],
       [63, 63, 66, 66, 64, 64, 63, 65]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [71, 70, 73, 0, 0, 0, 67, 69],
       [71, 70, 75, 72, 67, 71, 67, 66],
       [68, 69, 72, 70, 68, 70, 65, 68],
       [68, 66, 69, 67, 67, 65, 64, 66],
       [65, 63, 63, 65, 65, 64, 62, 62],
       [62, 57, 62, 62, 62, 61, 57, 60]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [60, 60, 61, 0, 0, 0, 0, 59],
       [60, 60, 63, 60, 61, 60, 58, 59],
       [59, 60, 67, 62, 61, 61, 57, 60],
       [60, 58, 63, 60, 63, 61, 58, 59],
       [57, 56, 60, 58, 59, 58, 57, 60],
       [58, 53, 59, 59, 58, 57, 56, 57],
       [54, 51, 55, 56, 55, 55, 51, 53]], dtype=uint16), array([[0, 0, 0, 0, 55, 0, 0, 0],
       [56, 56, 60, 58, 58, 0, 53, 53],
       [58, 60, 60, 59, 59, 58, 56, 59],
       [55, 58, 62, 58, 59, 60, 56, 58],
       [56, 59, 61, 58, 58, 61, 55, 60],
       [56, 54, 58, 56, 55, 58, 55, 55],
       [52, 51, 56, 54, 57, 55, 55, 54],
       [50, 49, 54, 52, 53, 54, 49, 52]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 217, 228],
       [0, 0, 0, 672, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [143, 0, 137, 0, 130, 0, 128, 147],
       [136, 137, 141, 131, 136, 131, 133, 133],
       [113, 123, 117, 125, 118, 124, 113, 125]], dtype=uint16), array([[675, 0, 0, 0, 0, 0, 0, 651],
       [729, 0, 0, 0, 0, 0, 874, 729],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 679, 667],
       [564, 532, 0, 0, 0, 0, 698, 749],
       [0, 0, 0, 0, 0, 0, 0, 702],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[669, 0, 0, 0, 0, 0, 0, 614],
       [573, 0, 0, 0, 0, 0, 698, 0],
       [0, 0, 0, 0, 0, 0, 0, 742],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[934, 0, 0, 0, 0, 0, 0, 745],
       [735, 563, 0, 0, 0, 0, 454, 673],
       [0, 0, 596, 0, 0, 0, 752, 735],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[646, 573, 0, 0, 0, 0, 0, 690],
       [667, 543, 0, 654, 0, 0, 0, 705],
       [0, 0, 802, 0, 0, 0, 0, 758],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 364, 386, 323, 356],
       [408, 0, 0, 0, 356, 388, 354, 352],
       [377, 0, 0, 0, 366, 384, 356, 356],
       [355, 0, 0, 0, 366, 394, 339, 361],
       [0, 378, 0, 0, 376, 403, 343, 360],
       [0, 0, 0, 0, 369, 389, 350, 377],
       [0, 0, 0, 0, 380, 378, 354, 365],
       [0, 0, 0, 0, 355, 366, 352, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 219, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 205, 210, 185, 197],
       [210, 228, 208, 0, 199, 205, 182, 191],
       [195, 193, 201, 198, 192, 188, 179, 187],
       [188, 185, 193, 193, 184, 182, 169, 172],
       [177, 177, 180, 180, 172, 180, 159, 161]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 3176, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 292],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [188, 0, 0, 0, 158, 156, 149, 146],
       [150, 145, 154, 162, 136, 137, 129, 131]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 263, 0, 0, 0, 0, 262],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 299, 0, 249, 0],
       [0, 0, 0, 0, 252, 0, 207, 0],
       [200, 247, 0, 204, 198, 212, 187, 200],
       [206, 157, 194, 159, 165, 155, 157, 143]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 252, 0, 0],
       [0, 257, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 192, 0, 0, 167, 176, 172, 155],
       [147, 154, 159, 158, 145, 154, 137, 140]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 192, 0, 0, 160, 154, 152, 139],
       [138, 155, 141, 0, 136, 140, 138, 132],
       [128, 127, 130, 127, 128, 128, 129, 121]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 723, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 835, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 319, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 88, 0, 0, 0, 80, 81],
       [82, 82, 86, 84, 78, 83, 80, 81],
       [75, 73, 80, 80, 82, 79, 79, 79],
       [75, 71, 77, 76, 79, 76, 77, 76],
       [69, 65, 73, 72, 75, 75, 68, 73]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 2733, 0],
       [80, 84, 85, 80, 82, 83, 79, 82],
       [74, 75, 81, 77, 80, 80, 77, 79],
       [72, 71, 76, 75, 79, 75, 77, 76],
       [71, 67, 72, 73, 75, 73, 72, 73]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 86, 0, 0, 0, 0, 0],
       [77, 80, 83, 80, 80, 83, 82, 78],
       [75, 74, 79, 75, 80, 77, 76, 76],
       [69, 69, 73, 73, 78, 75, 75, 77],
       [70, 64, 72, 72, 72, 75, 71, 72]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [84, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [77, 83, 80, 81, 78, 80, 75, 79],
       [72, 69, 78, 72, 79, 77, 78, 75],
       [69, 68, 70, 71, 74, 74, 73, 73],
       [67, 63, 72, 69, 71, 70, 69, 69]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [76, 80, 81, 76, 79, 76, 77, 80],
       [72, 72, 74, 74, 76, 75, 74, 74],
       [66, 67, 71, 70, 73, 70, 73, 72],
       [67, 63, 68, 69, 71, 69, 67, 69]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 75, 0],
       [78, 77, 81, 75, 75, 75, 77, 75],
       [71, 70, 74, 69, 74, 72, 70, 73],
       [68, 69, 71, 69, 73, 70, 72, 72],
       [63, 62, 67, 66, 72, 70, 67, 69]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 79, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [75, 75, 80, 77, 74, 76, 74, 76],
       [69, 72, 73, 71, 74, 74, 73, 75],
       [67, 68, 71, 69, 72, 73, 69, 73],
       [64, 60, 67, 68, 71, 69, 66, 70]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 695, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 73, 0],
       [79, 75, 78, 75, 72, 77, 74, 73],
       [70, 70, 74, 72, 72, 72, 74, 74],
       [68, 66, 70, 68, 70, 71, 70, 72],
       [62, 58, 68, 67, 68, 70, 65, 67]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 76, 0],
       [75, 76, 79, 75, 74, 72, 75, 74],
       [72, 69, 76, 70, 73, 74, 71, 72],
       [65, 66, 69, 69, 72, 70, 71, 72],
       [63, 60, 69, 65, 71, 69, 67, 69]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [70, 1901, 73, 0, 0, 72, 69, 70],
       [66, 67, 73, 67, 67, 69, 67, 69],
       [65, 61, 67, 64, 68, 66, 69, 69],
       [63, 59, 63, 64, 67, 66, 68, 66],
       [55, 53, 62, 58, 63, 61, 62, 63]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [54, 0, 0, 0, 0, 0, 57, 55],
       [54, 54, 58, 57, 58, 57, 57, 56],
       [52, 57, 58, 54, 56, 58, 56, 59],
       [53, 50, 56, 54, 58, 55, 56, 57],
       [49, 48, 53, 52, 55, 54, 53, 56],
       [45, 43, 50, 48, 50, 50, 51, 51]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [59, 58, 64, 60, 62, 62, 58, 61],
       [56, 56, 60, 58, 61, 60, 59, 61],
       [57, 54, 59, 59, 61, 58, 59, 60],
       [52, 50, 58, 54, 59, 57, 55, 61],
       [49, 46, 53, 52, 54, 53, 53, 52]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [129, 145, 0, 0, 122, 126, 121, 120],
       [121, 119, 117, 120, 117, 119, 115, 119],
       [111, 110, 117, 112, 113, 116, 112, 113],
       [102, 101, 111, 107, 108, 111, 105, 107]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [144, 158, 146, 0, 143, 141, 139, 137],
       [128, 130, 139, 131, 131, 139, 126, 133],
       [127, 118, 130, 128, 125, 131, 125, 121]], dtype=uint16), array([[0, 0, 0, 202, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 149, 166, 151, 0],
       [147, 158, 155, 0, 148, 147, 144, 150],
       [137, 134, 145, 140, 144, 146, 139, 141],
       [131, 124, 139, 130, 135, 135, 134, 132]], dtype=uint16)]]Timestamp, [[array([[212, 0, 0, 0, 0, 0, 0, 595],
       [0, 0, 1188, 0, 0, 0, 573, 0],
       [0, 0, 0, 193, 0, 157, 763, 0],
       [0, 0, 0, 0, 0, 1023, 0, 0],
       [0, 0, 0, 0, 991, 113, 0, 0],
       [0, 0, 0, 0, 1007, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 1313, 338, 2075, 0, 0]], dtype=uint16), array([[212, 0, 0, 0, 0, 0, 0, 595],
       [0, 0, 1188, 0, 0, 0, 583, 0],
       [0, 0, 0, 193, 0, 157, 763, 0],
       [0, 0, 0, 0, 0, 1023, 0, 0],
       [0, 0, 0, 0, 991, 113, 0, 0],
       [0, 0, 0, 0, 1011, 0, 0, 0],
